Price,Mileage,Make,Cylinder,Liter,Doors,Cruise,Sound,Leather
17314.1031289,8221,Buick,6,3.1,4,1,1,1
17542.0360833,9135,Buick,6,3.1,4,1,1,0
16218.8478619,13196,Buick,6,3.1,4,1,1,0
16336.91314,16342,Buick,6,3.1,4,1,0,0
16339.1703239,19832,Buick,6,3.1,4,1,0,1
15709.0528211,22236,Buick,6,3.1,4,1,1,0
15230.0033898,22576,Buick,6,3.1,4,1,1,0
15048.0421841,22964,Buick,6,3.1,4,1,1,0
14862.0938696,24021,Buick,6,3.1,4,1,0,1
15295.0182669,27325,Buick,6,3.1,4,1,1,1
21335.8524849,10237,Buick,6,3.6,4,1,0,0
20538.0875102,15066,Buick,6,3.6,4,1,1,0
20512.0940912,16633,Buick,6,3.6,4,1,1,0
19924.1590524,19800,Buick,6,3.6,4,1,1,1
19774.2490661,23359,Buick,6,3.6,4,1,1,1
19344.1655374,23765,Buick,6,3.6,4,1,1,0
19105.1301244,24008,Buick,6,3.6,4,1,0,0
18543.4270454,26034,Buick,6,3.6,4,1,1,1
17808.198996,32896,Buick,6,3.6,4,1,1,0
17968.8382783,34665,Buick,6,3.6,4,1,1,1
22358.8776781,8970,Buick,6,3.6,4,1,1,0
23785.9225264,10577,Buick,6,3.6,4,1,1,1
22926.0903713,14363,Buick,6,3.6,4,1,1,1
21895.7587842,16508,Buick,6,3.6,4,1,0,1
21273.0617139,18908,Buick,6,3.6,4,1,0,0
21460.0139529,19467,Buick,6,3.6,4,1,0,1
21183.1235874,21394,Buick,6,3.6,4,1,0,0
20406.0995029,22596,Buick,6,3.6,4,1,0,0
21058.13958,24469,Buick,6,3.6,4,1,1,1
19556.8993203,25245,Buick,6,3.6,4,1,0,0
23447.686561,15755,Buick,6,3.8,4,1,1,0
23547.2394429,16235,Buick,6,3.8,4,1,1,0
23016.0080087,18147,Buick,6,3.8,4,1,1,1
22230.0275026,22102,Buick,6,3.8,4,1,0,1
22625.073566,23612,Buick,6,3.8,4,1,0,1
21799.1720969,24439,Buick,6,3.8,4,1,0,0
